Country,Area,Co2,CPI,GDP,Population,Latitude,Longitude
Madagascar,587041,3905,184.33,14083906357,26969307,-18.77,46.87
Malawi,118484,1298,418.34,7666704427,18628747,-13.25,34.3
Malaysia,329847,248289,121.46,3.64702E+11,32447385,4.21,101.98
Maldives,298,1445,99.7,5729248472,530953,3.2,73.22
Mali,1240192,3179,108.73,17510141171,19658031,17.57,-4
Malta,316,1342,113.45,14786156563,502653,35.94,14.38
Marshall Islands,181,143,,221278000,58791,7.13,171.18
Mauritania,1030700,2739,135.02,7593752450,4525696,21.01,-10.94
Mauritius,2040,4349,129.91,14180444557,1265711,-20.35,57.55
Mexico,1964375,486406,141.54,1.25829E+12,126014024,23.63,-102.55
Federated States of Micronesia,702,143,112.1,401932279,113815,7.43,150.55
Moldova,33851,5115,166.2,11955435457,2657637,47.41,28.37
Mongolia,1564116,25368,195.76,13852850259,3225167,46.86,103.85
Montenegro,13812,2017,116.32,5494736901,622137,42.71,19.37
Morocco,446550,61276,111.07,1.18725E+11,36910560,31.79,-7.09
Mozambique,799380,7943,182.31,14934159926,30366036,-18.67,35.53
Myanmar,676578,25280,168.18,76085852617,54045420,21.92,95.96
Namibia,824292,4228,157.97,12366527719,2494530,-22.96,18.49
Nepal,147181,9105,188.73,30641380604,28608710,28.39,84.12
Netherlands,41543,170780,115.91,9.0907E+11,17332850,52.13,5.29
New Zealand,268838,34382,114.24,2.06929E+11,4841000,-40.9,174.89
Nicaragua,130370,5592,162.74,12520915291,6545502,12.87,-85.21
Niger,1267000,2017,109.32,12928145120,23310715,17.61,8.08
Nigeria,923768,120369,267.51,4.4812E+11,200963599,9.08,8.68
Norway,323802,41023,120.27,4.03336E+11,5347896,60.47,8.47
Oman,309500,63457,113.53,76983094928,5266535,21.47,55.98
Pakistan,796095,201150,182.32,3.044E+11,216565318,30.38,69.35
Palau,459,224,118.17,283994900,18233,7.51,134.58
Panama,75420,10715,122.07,66800800000,4246439,8.54,-80.78
Papua New Guinea,462840,7536,155.99,24969611435,8776109,-6.31,143.96
Paraguay,406752,7407,143.82,38145288940,7044636,-23.44,-58.44
Peru,1285216,57414,129.78,2.26848E+11,32510453,-9.19,-75.02
Philippines,300000,122287,129.61,3.76796E+11,108116615,12.88,121.77
Poland,312685,299037,114.11,5.92164E+11,37970874,51.92,19.15
Portugal,92212,48742,110.62,2.37686E+11,10269417,39.4,-8.22
Qatar,11586,103259,115.38,1.83466E+11,2832067,25.35,51.18
Romania,238391,69259,123.78,2.50077E+11,19356544,45.94,24.97
Russia,17098240,1732027,180.75,1.69988E+12,144373535,61.52,105.32
Rwanda,26338,1115,151.09,10122472590,12626950,-1.94,29.87
Saint Kitts and Nevis,261,238,104.57,1050992593,52823,17.36,-62.78
Saint Lucia,616,414,110.13,2122450630,182790,13.91,-60.98
Saint Vincent and the Grenadines,389,220,109.67,825385185,100455,12.98,-61.29
Samoa,2831,246,117.56,850655017,202506,-13.76,-172.1
S?????????????????????????????????,964,121,185.09,429016605,215056,,
Saudi Arabia,2149690,563449,118.4,7.92967E+11,34268528,23.89,45.08
Senegal,196722,10902,109.25,23578084052,16296364,14.5,-14.45
Serbia,77474,45221,144,51409167351,6944975,44.02,21.01
Seychelles,455,605,129.96,1698843063,97625,-4.68,55.49
Sierra Leone,71740,1093,234.16,3941474311,7813215,8.46,-11.78
Singapore,716,37535,114.41,3.72063E+11,5703569,1.35,103.82
Slovakia,49035,32424,115.34,1.05422E+11,5454073,48.67,19.7
Slovenia,20273,12633,111.05,53742159517,2087946,46.15,15
Solomon Islands,28896,169,133.06,1425074226,669823,-9.65,160.16
Somalia,637657,645,,4720727278,15442905,5.15,46.2
South Africa,1219090,476644,158.93,3.51432E+11,58558270,-30.56,22.94
South Korea,99720,620302,115.16,2.029E+12,51709098,35.91,127.77
South Sudan,644329,1727,4583.71,11997800751,11062113,6.88,31.31
Spain,505370,244002,110.96,1.39412E+12,47076781,40.46,-3.75
Sri Lanka,65610,23362,155.53,84008783756,21803000,7.87,80.77
Sudan,1861484,20000,1344.19,18902284476,42813238,12.86,30.22
Suriname,163820,1738,294.66,3985250737,581372,3.92,-56.03
Sweden,450295,43252,110.51,5.30833E+11,10285453,60.13,18.64
Switzerland,41277,34477,99.55,7.03082E+11,8574832,46.82,8.23
Syria,185180,28830,143.2,40405006007,17070135,34.8,39
Tajikistan,144100,5310,148.57,8116626794,9321018,38.86,71.28
Tanzania,947300,11973,187.43,63177068175,58005463,-6.37,34.89
Thailand,513120,283763,113.27,5.4365E+11,69625582,15.87,100.99
East Timor,14874,495,145.38,1673540300,3500000,-8.87,125.73
Togo,56785,3000,113.3,5459979417,8082366,8.62,0.82
Tonga,747,128,121.09,450353314,100209,-21.18,-175.2
Trinidad and Tobago,5128,43868,141.75,24100202834,1394973,10.69,-61.22
Tunisia,163610,29937,155.33,38797709924,11694719,33.89,9.54
Turkey,783562,372725,234.44,7.54412E+11,83429615,38.96,35.24
Turkmenistan,488100,70630,,40761142857,5942089,38.97,59.56
Tuvalu,26,11,,47271463,11646,-7.11,177.65
Uganda,241038,5680,173.87,34387229486,44269594,1.37,32.29
Ukraine,603550,202250,281.66,1.53781E+11,44385155,48.38,31.17
United Arab Emirates,83600,206324,114.52,4.21142E+11,9770529,23.42,53.85
United Kingdom,243610,379025,119.62,2.82711E+12,66834405,55.38,-3.44
United States,9833517,5006302,117.24,2.14277E+13,328239523,37.09,-95.71
Uruguay,176215,6766,202.92,56045912952,3461734,-32.52,-55.77
Uzbekistan,447400,91811,,57921286440,33580650,41.38,64.59
Vanuatu,12189,147,117.13,917058851,299882,-15.38,166.96
Venezuela,912050,164175,2740.27,4.82359E+11,28515829,6.42,-66.59
Vietnam,331210,192668,163.52,2.61921E+11,96462106,14.06,108.28
Yemen,527968,10609,157.58,26914402224,29161922,15.55,48.52
Zambia,752618,5141,212.31,23064722446,17861030,-13.13,27.85
Zimbabwe,390757,10983,105.51,21440758800,14645468,-19.02,29.15
